
****** Vivado v2019.1 (64-bit)
  **** SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
  **** IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
	Parameter C_XDEVICEFAMILY bound to: zynq - type: string 
	Parameter C_ELABORATION_DIR bound to: ./ - type: string 
	Parameter C_COMPONENT_NAME bound to: system_fir_interpolation_1_0 - type: string 
	Parameter C_COEF_FILE bound to: system_fir_interpolation_1_0.mif - type: string 
	Parameter C_COEF_FILE_LINES bound to: 72 - type: integer 
	Parameter C_FILTER_TYPE bound to: 2 - type: integer 
	Parameter C_INTERP_RATE bound to: 8 - type: integer 
	Parameter C_DECIM_RATE bound to: 1 - type: integer 
	Parameter C_ZERO_PACKING_FACTOR bound to: 1 - type: integer 
	Parameter C_SYMMETRY bound to: 1 - type: integer 
	Parameter C_NUM_FILTS bound to: 1 - type: integer 
	Parameter C_NUM_TAPS bound to: 129 - type: integer 
	Parameter C_NUM_CHANNELS bound to: 1 - type: integer 
	Parameter C_CHANNEL_PATTERN bound to: fixed - type: string 
	Parameter C_ROUND_MODE bound to: 2 - type: integer 
	Parameter C_COEF_RELOAD bound to: 0 - type: integer 
	Parameter C_NUM_RELOAD_SLOTS bound to: 1 - type: integer 
	Parameter C_COL_MODE bound to: 1 - type: integer 
	Parameter C_COL_PIPE_LEN bound to: 4 - type: integer 
	Parameter C_COL_CONFIG bound to: 9 - type: string 
	Parameter C_OPTIMIZATION bound to: 0 - type: integer 
	Parameter C_DATA_PATH_WIDTHS bound to: 16 - type: string 
	Parameter C_DATA_IP_PATH_WIDTHS bound to: 16 - type: string 
	Parameter C_DATA_PX_PATH_WIDTHS bound to: 16 - type: string 
	Parameter C_DATA_WIDTH bound to: 16 - type: integer 
	Parameter C_COEF_PATH_WIDTHS bound to: 17 - type: string 
	Parameter C_COEF_WIDTH bound to: 16 - type: integer 
	Parameter C_DATA_PATH_SRC bound to: 0 - type: string 
	Parameter C_COEF_PATH_SRC bound to: 0 - type: string 
	Parameter C_PX_PATH_SRC bound to: 0 - type: string 
	Parameter C_DATA_PATH_SIGN bound to: 0 - type: string 
	Parameter C_COEF_PATH_SIGN bound to: 0 - type: string 
	Parameter C_ACCUM_PATH_WIDTHS bound to: 32 - type: string 
	Parameter C_OUTPUT_WIDTH bound to: 16 - type: integer 
	Parameter C_OUTPUT_PATH_WIDTHS bound to: 16 - type: string 
	Parameter C_ACCUM_OP_PATH_WIDTHS bound to: 31 - type: string 
	Parameter C_EXT_MULT_CNFG bound to: none - type: string 
	Parameter C_DATA_PATH_PSAMP_SRC bound to: 0 - type: string 
	Parameter C_OP_PATH_PSAMP_SRC bound to: 0 - type: string 
	Parameter C_NUM_MADDS bound to: 9 - type: integer 
	Parameter C_OPT_MADDS bound to: none - type: string 
	Parameter C_OVERSAMPLING_RATE bound to: 1 - type: integer 
	Parameter C_INPUT_RATE bound to: 8 - type: integer 
	Parameter C_OUTPUT_RATE bound to: 1 - type: integer 
	Parameter C_DATA_MEMTYPE bound to: 0 - type: integer 
	Parameter C_COEF_MEMTYPE bound to: 2 - type: integer 
	Parameter C_IPBUFF_MEMTYPE bound to: 0 - type: integer 
	Parameter C_OPBUFF_MEMTYPE bound to: 2 - type: integer 
	Parameter C_DATAPATH_MEMTYPE bound to: 0 - type: integer 
	Parameter C_MEM_ARRANGEMENT bound to: 1 - type: integer 
	Parameter C_DATA_MEM_PACKING bound to: 0 - type: integer 
	Parameter C_COEF_MEM_PACKING bound to: 0 - type: integer 
	Parameter C_FILTS_PACKED bound to: 0 - type: integer 
	Parameter C_LATENCY bound to: 20 - type: integer 
	Parameter C_HAS_ARESETn bound to: 0 - type: integer 
	Parameter C_HAS_ACLKEN bound to: 0 - type: integer 
	Parameter C_DATA_HAS_TLAST bound to: 0 - type: integer 
	Parameter C_S_DATA_HAS_FIFO bound to: 1 - type: integer 
	Parameter C_S_DATA_HAS_TUSER bound to: 0 - type: integer 
	Parameter C_S_DATA_TDATA_WIDTH bound to: 16 - type: integer 
	Parameter C_S_DATA_TUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_M_DATA_HAS_TREADY bound to: 0 - type: integer 
	Parameter C_M_DATA_HAS_TUSER bound to: 0 - type: integer 
	Parameter C_M_DATA_TDATA_WIDTH bound to: 16 - type: integer 
	Parameter C_M_DATA_TUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_HAS_CONFIG_CHANNEL bound to: 0 - type: integer 
	Parameter C_CONFIG_SYNC_MODE bound to: 0 - type: integer 
	Parameter C_CONFIG_PACKET_SIZE bound to: 0 - type: integer 
	Parameter C_CONFIG_TDATA_WIDTH bound to: 1 - type: integer 
	Parameter C_RELOAD_TDATA_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'fir_compiler_v7_2_12' declared at '/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/c2da/hdl/fir_compiler_v7_2_vh_rfs.vhd:61264' bound to instance 'U0' of component 'fir_compiler_v7_2_12' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_fir_interpolation_1_0/synth/system_fir_interpolation_1_0.vhd:206]
WARNING: [Synth 8-5858] RAM p_casc_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
WARNING: [Synth 8-5858] RAM p_path_out_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
INFO: [Synth 8-256] done synthesizing module 'system_fir_interpolation_1_0' (291#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_fir_interpolation_1_0/synth/system_fir_interpolation_1_0.vhd:70]
WARNING: [Synth 8-7023] instance 'fir_interpolation_1' of module 'system_fir_interpolation_1_0' has 6 connections declared, but only 4 given [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/synth/system.v:3917]
INFO: [Synth 8-6157] synthesizing module 'system_logic_and_0_0' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_logic_and_0_0/synth/system_logic_and_0_0.v:57]
INFO: [Synth 8-6157] synthesizing module 'util_vector_logic_v2_0_1_util_vector_logic__parameterized0' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/2137/hdl/util_vector_logic_v2_0_vl_rfs.v:45]
	Parameter C_OPERATION bound to: and - type: string 
	Parameter C_SIZE bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'util_vector_logic_v2_0_1_util_vector_logic__parameterized0' (291#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/2137/hdl/util_vector_logic_v2_0_vl_rfs.v:45]
INFO: [Synth 8-6155] done synthesizing module 'system_logic_and_0_0' (292#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_logic_and_0_0/synth/system_logic_and_0_0.v:57]
INFO: [Synth 8-6157] synthesizing module 'system_logic_and_1_0' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_logic_and_1_0/synth/system_logic_and_1_0.v:57]
INFO: [Synth 8-6155] done synthesizing module 'system_logic_and_1_0' (293#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_logic_and_1_0/synth/system_logic_and_1_0.v:57]
INFO: [Synth 8-6157] synthesizing module 'system_out_mux_0_0' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_out_mux_0_0/synth/system_out_mux_0_0.v:58]
INFO: [Synth 8-6155] done synthesizing module 'system_out_mux_0_0' (294#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_out_mux_0_0/synth/system_out_mux_0_0.v:58]
INFO: [Synth 8-6157] synthesizing module 'system_out_mux_1_0' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_out_mux_1_0/synth/system_out_mux_1_0.v:58]
INFO: [Synth 8-6155] done synthesizing module 'system_out_mux_1_0' (295#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_out_mux_1_0/synth/system_out_mux_1_0.v:58]
INFO: [Synth 8-6157] synthesizing module 'system_rate_gen_0' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_rate_gen_0/synth/system_rate_gen_0.v:58]
INFO: [Synth 8-6157] synthesizing module 'util_pulse_gen' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/library/common/util_pulse_gen.v:37]
	Parameter PULSE_WIDTH bound to: 1 - type: integer 
	Parameter PULSE_PERIOD bound to: 7 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'util_pulse_gen' (296#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/library/common/util_pulse_gen.v:37]
INFO: [Synth 8-6155] done synthesizing module 'system_rate_gen_0' (297#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_rate_gen_0/synth/system_rate_gen_0.v:58]
WARNING: [Synth 8-7023] instance 'rate_gen' of module 'system_rate_gen_0' has 7 connections declared, but only 6 given [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/synth/system.v:3952]
INFO: [Synth 8-6155] done synthesizing module 'tx_fir_interpolator_imp_1308SRJ' (298#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/synth/system.v:3830]
WARNING: [Synth 8-7023] instance 'tx_fir_interpolator' of module 'tx_fir_interpolator_imp_1308SRJ' has 17 connections declared, but only 14 given [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/synth/system.v:2555]
INFO: [Synth 8-6157] synthesizing module 'system_tx_upack_0' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_tx_upack_0/synth/system_tx_upack_0.v:57]
INFO: [Synth 8-6157] synthesizing module 'util_upack2' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/d463/util_upack2.v:38]
	Parameter NUM_OF_CHANNELS bound to: 4 - type: integer 
	Parameter SAMPLES_PER_CHANNEL bound to: 1 - type: integer 
	Parameter SAMPLE_DATA_WIDTH bound to: 16 - type: integer 
	Parameter CHANNEL_DATA_WIDTH bound to: 16 - type: integer 
	Parameter REAL_NUM_OF_CHANNELS bound to: 4 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'util_upack2_impl' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/d463/util_upack2_impl.v:38]
	Parameter NUM_OF_CHANNELS bound to: 4 - type: integer 
	Parameter SAMPLES_PER_CHANNEL bound to: 1 - type: integer 
	Parameter SAMPLE_DATA_WIDTH bound to: 16 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'pack_shell__parameterized0' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_shell.v:38]
	Parameter NUM_OF_CHANNELS bound to: 4 - type: integer 
	Parameter SAMPLES_PER_CHANNEL bound to: 1 - type: integer 
	Parameter SAMPLE_DATA_WIDTH bound to: 16 - type: integer 
	Parameter PACK bound to: 0 - type: integer 
	Parameter NON_POWER_OF_TWO bound to: 1'b1 
	Parameter CHANNEL_DATA_WIDTH bound to: 16 - type: integer 
	Parameter TOTAL_DATA_WIDTH bound to: 64 - type: integer 
	Parameter NUM_OF_SAMPLES bound to: 4 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'pack_network__parameterized0' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_network.v:38]
	Parameter PORT_ADDRESS_WIDTH bound to: 3 - type: integer 
	Parameter MUX_ORDER bound to: 2 - type: integer 
	Parameter MIN_STAGE bound to: 0 - type: integer 
	Parameter NUM_STAGES bound to: 1 - type: integer 
	Parameter PACK bound to: 0 - type: integer 
	Parameter PORT_DATA_WIDTH bound to: 16 - type: integer 
	Parameter CTRL_WIDTH bound to: 16 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'pack_ctrl__parameterized0' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_ctrl.v:38]
	Parameter PORT_ADDRESS_WIDTH bound to: 3 - type: integer 
	Parameter MUX_ORDER bound to: 2 - type: integer 
	Parameter MIN_STAGE bound to: 0 - type: integer 
	Parameter NUM_STAGES bound to: 1 - type: integer 
	Parameter PACK bound to: 0 - type: integer 
	Parameter NUM_OF_PORTS bound to: 8 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pack_ctrl__parameterized0' (298#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_ctrl.v:38]
INFO: [Synth 8-6157] synthesizing module 'pack_interconnect__parameterized0' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_interconnect.v:38]
	Parameter PORT_DATA_WIDTH bound to: 16 - type: integer 
	Parameter PORT_ADDRESS_WIDTH bound to: 3 - type: integer 
	Parameter MUX_ORDER bound to: 2 - type: integer 
	Parameter NUM_STAGES bound to: 1 - type: integer 
	Parameter PACK bound to: 0 - type: integer 
	Parameter NUM_PORTS bound to: 8 - type: integer 
	Parameter TOTAL_DATA_WIDTH bound to: 128 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ad_perfect_shuffle__parameterized1' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/common/ad_perfect_shuffle.v:26]
	Parameter NUM_GROUPS bound to: 4 - type: integer 
	Parameter WORDS_PER_GROUP bound to: 2 - type: integer 
	Parameter WORD_WIDTH bound to: 16 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ad_perfect_shuffle__parameterized1' (298#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/common/ad_perfect_shuffle.v:26]
INFO: [Synth 8-6155] done synthesizing module 'pack_interconnect__parameterized0' (298#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_interconnect.v:38]
INFO: [Synth 8-6155] done synthesizing module 'pack_network__parameterized0' (298#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_network.v:38]
INFO: [Synth 8-6157] synthesizing module 'ad_perfect_shuffle__parameterized2' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/common/ad_perfect_shuffle.v:26]
	Parameter NUM_GROUPS bound to: 2 - type: integer 
	Parameter WORDS_PER_GROUP bound to: 2 - type: integer 
	Parameter WORD_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ad_perfect_shuffle__parameterized2' (298#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/common/ad_perfect_shuffle.v:26]
INFO: [Synth 8-6157] synthesizing module 'pack_network__parameterized1' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_network.v:38]
	Parameter PORT_ADDRESS_WIDTH bound to: 2 - type: integer 
	Parameter MUX_ORDER bound to: 1 - type: integer 
	Parameter MIN_STAGE bound to: 1 - type: integer 
	Parameter NUM_STAGES bound to: 1 - type: integer 
	Parameter PACK bound to: 0 - type: integer 
	Parameter PORT_DATA_WIDTH bound to: 16 - type: integer 
	Parameter CTRL_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'pack_ctrl__parameterized1' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_ctrl.v:38]
	Parameter PORT_ADDRESS_WIDTH bound to: 2 - type: integer 
	Parameter MUX_ORDER bound to: 1 - type: integer 
	Parameter MIN_STAGE bound to: 1 - type: integer 
	Parameter NUM_STAGES bound to: 1 - type: integer 
	Parameter PACK bound to: 0 - type: integer 
	Parameter NUM_OF_PORTS bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pack_ctrl__parameterized1' (298#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_ctrl.v:38]
INFO: [Synth 8-6157] synthesizing module 'pack_interconnect__parameterized1' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_interconnect.v:38]
	Parameter PORT_DATA_WIDTH bound to: 16 - type: integer 
	Parameter PORT_ADDRESS_WIDTH bound to: 2 - type: integer 
	Parameter MUX_ORDER bound to: 1 - type: integer 
	Parameter NUM_STAGES bound to: 1 - type: integer 
	Parameter PACK bound to: 0 - type: integer 
	Parameter NUM_PORTS bound to: 4 - type: integer 
	Parameter TOTAL_DATA_WIDTH bound to: 64 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ad_perfect_shuffle__parameterized3' [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/common/ad_perfect_shuffle.v:26]
	Parameter NUM_GROUPS bound to: 2 - type: integer 
	Parameter WORDS_PER_GROUP bound to: 2 - type: integer 
	Parameter WORD_WIDTH bound to: 16 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ad_perfect_shuffle__parameterized3' (298#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/common/ad_perfect_shuffle.v:26]
INFO: [Synth 8-6155] done synthesizing module 'pack_interconnect__parameterized1' (298#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_interconnect.v:38]
INFO: [Synth 8-6155] done synthesizing module 'pack_network__parameterized1' (298#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_network.v:38]
INFO: [Synth 8-6155] done synthesizing module 'pack_shell__parameterized0' (298#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_shell.v:38]
INFO: [Synth 8-6155] done synthesizing module 'util_upack2_impl' (299#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/d463/util_upack2_impl.v:38]
INFO: [Synth 8-6155] done synthesizing module 'util_upack2' (300#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ipshared/d463/util_upack2.v:38]
INFO: [Synth 8-6155] done synthesizing module 'system_tx_upack_0' (301#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/ip/system_tx_upack_0/synth/system_tx_upack_0.v:57]
WARNING: [Synth 8-7023] instance 'tx_upack' of module 'system_tx_upack_0' has 16 connections declared, but only 12 given [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/synth/system.v:2570]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'axi_cmos_tx'. This will prevent further optimization [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/synth/system.v:2033]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'ila_0'. This will prevent further optimization [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/synth/system.v:2343]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'axi_ad9361'. This will prevent further optimization [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/synth/system.v:1877]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'rx_fir_decimator'. This will prevent further optimization [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/synth/system.v:2366]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'tx_fir_interpolator'. This will prevent further optimization [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/synth/system.v:2555]
INFO: [Synth 8-5772] Detected attribute (* rw_addr_collision = "yes" *) on RAM gen_wr_a.gen_word_narrow.mem_reg 
INFO: [Synth 8-5772] Detected attribute (* rw_addr_collision = "yes" *) on RAM gen_wr_a.gen_word_narrow.mem_reg 
INFO: [Synth 8-6155] done synthesizing module 'system' (302#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/bd/system/synth/system.v:1407]
INFO: [Synth 8-5772] Detected attribute (* rw_addr_collision = "yes" *) on RAM gen_wr_a.gen_word_narrow.mem_reg 
INFO: [Synth 8-5772] Detected attribute (* rw_addr_collision = "yes" *) on RAM gen_wr_a.gen_word_narrow.mem_reg 
INFO: [Synth 8-6155] done synthesizing module 'system_wrapper' (303#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/ant.srcs/sources_1/imports/hdl/system_wrapper.v:12]
INFO: [Synth 8-5772] Detected attribute (* rw_addr_collision = "yes" *) on RAM gen_wr_a.gen_word_narrow.mem_reg 
INFO: [Synth 8-5772] Detected attribute (* rw_addr_collision = "yes" *) on RAM gen_wr_a.gen_word_narrow.mem_reg 
INFO: [Synth 8-6155] done synthesizing module 'system_top' (304#1) [/home/myh/Documents/antsdr/antsdr-fw_radar/hdl/projects/ant/system_top.v:38]
INFO: [Synth 8-3331] design pack_ctrl__parameterized1 has unconnected port rotate[1]
INFO: [Synth 8-3331] design pack_ctrl__parameterized1 has unconnected port prefix_count[7]
INFO: [Synth 8-3331] design pack_ctrl__parameterized1 has unconnected port prefix_count[5]
INFO: [Synth 8-3331] design pack_ctrl__parameterized1 has unconnected port prefix_count[4]
INFO: [Synth 8-3331] design pack_ctrl__parameterized1 has unconnected port prefix_count[3]
INFO: [Synth 8-3331] design pack_ctrl__parameterized1 has unconnected port prefix_count[1]
INFO: [Synth 8-3331] design pack_ctrl__parameterized1 has unconnected port prefix_count[0]
INFO: [Synth 8-3331] design pack_ctrl__parameterized0 has unconnected port prefix_count[23]
INFO: [Synth 8-3331] design pack_ctrl__parameterized0 has unconnected port prefix_count[22]
INFO: [Synth 8-3331] design pack_ctrl__parameterized0 has unconnected port prefix_count[21]
INFO: [Synth 8-3331] design pack_ctrl__parameterized0 has unconnected port prefix_count[17]
INFO: [Synth 8-3331] design pack_ctrl__parameterized0 has unconnected port prefix_count[16]
INFO: [Synth 8-3331] design pack_ctrl__parameterized0 has unconnected port prefix_count[15]
INFO: [Synth 8-3331] design pack_ctrl__parameterized0 has unconnected port prefix_count[11]
INFO: [Synth 8-3331] design pack_ctrl__parameterized0 has unconnected port prefix_count[10]
INFO: [Synth 8-3331] design pack_ctrl__parameterized0 has unconnected port prefix_count[9]
INFO: [Synth 8-3331] design pack_ctrl__parameterized0 has unconnected port prefix_count[5]
INFO: [Synth 8-3331] design pack_ctrl__parameterized0 has unconnected port prefix_count[4]
INFO: [Synth 8-3331] design pack_ctrl__parameterized0 has unconnected port prefix_count[3]
INFO: [Synth 8-3331] design util_upack2_impl has unconnected port fifo_rd_en[3]
INFO: [Synth 8-3331] design util_upack2_impl has unconnected port fifo_rd_en[2]
INFO: [Synth 8-3331] design util_upack2_impl has unconnected port fifo_rd_en[1]
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_4
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_5
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_6
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_7
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_8
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_9
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_10
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_11
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_12
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_13
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_14
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_15
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_16
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_17
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_18
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_19
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_20
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_21
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_22
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_23
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_24
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_25
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_26
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_27
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_28
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_29
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_30
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_31
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_32
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_33
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_34
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_35
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_36
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_37
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_38
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_39
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_40
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_41
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_42
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_43
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_44
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_45
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_46
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_47
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_48
INFO: [Synth 8-3331] design util_upack2 has unconnected port enable_49
